kapiH,yatiH,giriH,kaviH,asiH,agniH,raviH,fziH,ariH,vyADiH,niDiH,alIH,pratiniDiH,jalaDiH,BUpatiH,nfpatiH,narapatiH,brahmarziH,vanaspatiH,upADiH,aYjaliH,atiTiH,rASiH,sAraTiH
kapI,yatI,girI,kavI,asI,agnI,ravI,fzI,arI,vyADI,niDI,alyA,pratiniDI,jalaDI,BUpatI,nfpatI,narapatI,brahmarzI,vanaspatI,upADI,aYjalI,atiTI,rASI,sAraTI
kapayaH,yatayaH,girayaH,kavayaH,asayaH,agnayaH,ravayaH,fzayaH,arayaH,vyADayaH,niDayaH,alyaH,pratiniDayaH,jalaDayaH,BUpatayaH,nfpatayaH,narapatayaH,brahmarzayaH,vanaspatayaH,upADayaH,aYjalayaH,atiTayaH,rASayaH,sAraTayaH
kape,yate,gire,kave,ase,agne,rave,fze,are,vyADe,niDe,adaDe,pratiniDe,jalaDe,BUpate,nfpate,narapate,brahmarze,vanaspate,upADe,aYjale,atiTe,rASe,sAraTe
kapim,yatim,girim,kavim,asim,agnim,ravim,fzim,arim,vyADim,niDim,alyam,pratiniDim,jalaDim,BUpatim,nfpatim,narapatim,brahmarzim,vanaspatim,upADim,aYjalim,atiTim,rASim,sAraTim
kapIn,yatIn,girIn,kavIn,asIn,agnIn,ravIn,fzIn,arIn,vyADIn,niDIn,alyaH,pratiniDIn,jalaDIn,BUpatIn,nfpatIn,narapatIn,brahmarzIn,vanaspatIn,upADIn,aYjalIn,atiTIn,rASIn,sAraTIn
kapinA,yatinA,giriRA,kavinA,asinA,agninA,raviRA,fziRA,ariRA,vyADinA,niDinA,alyA,pratiniDinA,jalaDinA,BUpatinA,nfpatinA,narapatinA,brahmarziRA,vanaspatinA,upADinA,aYjalinA,atiTinA,rASinA,sAraTinA
kapiByAm,yatiByAm,giriByAm,kaviByAm,asiByAm,agniByAm,raviByAm,fziByAm,ariByAm,vyADiByAm,niDiByAm,alIByAm,pratiniDiByAm,jalaDiByAm,BUpatiByAm,nfpatiByAm,narapatiByAm,brahmarziByAm,vanaspatiByAm,upADiByAm,aYjaliByAm,atiTiByAm,rASiByAm,sAraTiByAm
kapiBiH,yatiBiH,giriBiH,kaviBiH,asiBiH,agniBiH,raviBiH,fziBiH,ariBiH,vyADiBiH,niDiBiH,alIBiH,pratiniDiBiH,jalaDiBiH,BUpatiBiH,nfpatiBiH,narapatiBiH,brahmarziBiH,vanaspatiBiH,upADiBiH,aYjaliBiH,atiTiBiH,rASiBiH,sAraTiBiH
kapaye,yataye,giraye,kavaye,asaye,agnaye,ravaye,fzaye,araye,vyADaye,niDaye,alye,pratiniDaye,jalaDaye,BUpataye,nfpataye,narapataye,brahmarzaye,vanaspataye,upADaye,aYjalaye,atiTaye,rASaye,sAraTaye
kapiByaH,yatiByaH,giriByaH,kaviByaH,asiByaH,agniByaH,raviByaH,fziByaH,ariByaH,vyADiByaH,niDiByaH,alIByaH,pratiniDiByaH,jalaDiByaH,BUpatiByaH,nfpatiByaH,narapatiByaH,brahmarziByaH,vanaspatiByaH,upADiByaH,aYjaliByaH,atiTiByaH,rASiByaH,sAraTiByaH
kapeH,yateH,gireH,kaveH,aseH,agneH,raveH,fzeH,areH,vyADeH,niDeH,alyaH,pratiniDeH,jalaDeH,BUpateH,nfpateH,narapateH,brahmarzeH,vanaspateH,upADeH,aYjaleH,atiTeH,rASeH,sAraTeH
kapInAm,yatInAm,girIRAm,kavInAm,asInAm,agnInAm,ravIRAm,fzIRAm,arIRAm,vyADInAm,niDInAm,alInAm,pratiniDInAm,jalaDInAm,BUpatInAm,nfpatInAm,narapatInAm,brahmarzIRAm,vanaspatInAm,upADInAm,aYjalInAm,atiTInAm,rASInAm,sAraTInAm
kapO,yatO,girO,kavO,asO,agnO,ravO,fzO,arO,vyADO,niDO,aliDO,pratiniDO,jalaDO,BUpatO,nfpatO,narapatO,brahmarzO,vanaspatO,upADO,aYjalO,atiTO,rASO,sAraTO
kapyoH,yatyoH,giryoH,kavyoH,asyoH,agnyoH,ravyoH,fzyoH,aryoH,vyADyoH,niDyoH,alyoH,pratiniDyoH,jalaDyoH,BUpatyoH,nfpatyoH,narapatyoH,brahmarzyoH,vanaspatyoH,upADyoH,aYjalyoH,atiTyoH,rASyoH,sAraTyoH
kapizu,yatizu,girizu,kavizu,asizu,agnizu,ravizu,fzizu,arizu,vyADizu,niDizu,alIzu,pratiniDizu,jalaDizu,BUpatizu,nfpatizu,narapatizu,brahmarzizu,vanaspatizu,upADizu,aYjalizu,atiTizu,rASizu,sAraTizu
tizWAmi,carvAmi,SasAmi,SIlAmi,patAmi,rajAmi,cyavAmi,DvarAmi,SoBAmi,smarAmi,DyAyAmi,ScotAmi,gUhAmi,lAYCAmi,lazAmi,kanAmi,KAdAmi,sApayAmi,pacAmi,hrasAmi,rakzAmi,indAmi,galAmi,vahAmi
tizWAvaH,carvAvaH,SasAvaH,SIlAvaH,patAvaH,rajAvaH,cyavAvaH,DvarAvaH,SoBAvaH,smarAvaH,DyAyAvaH,ScotAvaH,gUhAvaH,lAYCAvaH,lazAvaH,kanAvaH,KAdAvaH,sApayAvaH,pacAvaH,hrasAvaH,rakzAvaH,indAvaH,galAvaH,vahAvaH
tizWAmaH,carvAmaH,SasAmaH,SIlAmaH,patAmaH,rajAmaH,cyavAmaH,DvarAmaH,SoBAmaH,smarAmaH,DyAyAmaH,ScotAmaH,gUhAmaH,lAYCAmaH,lazAmaH,kanAmaH,KAdAmaH,sApayAmaH,pacAmaH,hrasAmaH,rakzAmaH,indAmaH,galAmaH,vahAmaH
tizWasi,carvasi,Sasasi,SIlasi,patasi,rajasi,cyavasi,Dvarasi,SoBasi,smarasi,DyAyasi,Scotasi,gUhasi,lAYCasi,lazasi,kanasi,KAdasi,sApayasi,pacasi,hrasasi,rakzasi,indasi,galasi,vahasi
tizWaTaH,carvaTaH,SasaTaH,SIlaTaH,pataTaH,rajaTaH,cyavaTaH,DvaraTaH,SoBaTaH,smaraTaH,DyAyaTaH,ScotaTaH,gUhaTaH,lAYCaTaH,lazaTaH,kanaTaH,KAdaTaH,sApayaTaH,pacaTaH,hrasaTaH,rakzaTaH,indaTaH,galaTaH,vahaTaH
tizWaTa,carvaTa,SasaTa,SIlaTa,pataTa,rajaTa,cyavaTa,DvaraTa,SoBaTa,smaraTa,DyAyaTa,ScotaTa,gUhaTa,lAYCaTa,lazaTa,kanaTa,KAdaTa,sApayaTa,pacaTa,hrasaTa,rakzaTa,indaTa,galaTa,vahaTa
tizWati,carvati,Sasati,SIlati,patati,rajati,cyavati,Dvarati,SoBati,smarati,DyAyati,Scotati,gUhati,lAYCati,lazati,kanati,KAdati,sApayati,pacati,hrasati,rakzati,indati,galati,vahati
tizWataH,carvataH,SasataH,SIlataH,patataH,rajataH,cyavataH,DvarataH,SoBataH,smarataH,DyAyataH,ScotataH,gUhataH,lAYCataH,lazataH,kanataH,KAdataH,sApayataH,pacataH,hrasataH,rakzataH,indataH,galataH,vahataH
tizWanti,carvanti,Sasanti,SIlanti,patanti,rajanti,cyavanti,Dvaranti,SoBanti,smaranti,DyAyanti,Scotanti,gUhanti,lAYCanti,lazanti,kananti,KAdanti,sApayanti,pacanti,hrasanti,rakzanti,indanti,galanti,vahanti
atizWam,acarvam,aSasam,aSIlam,apatam,arajam,acyavam,aDvaram,aSoBam,asmaram,aDyAyam,aScotam,agUham,alAYCam,alazam,akanam,aKAdam,asapam,apacam,ahrasam,arakzam,Endam,agalam,avaham
atizWAva,acarvAva,aSasAva,aSIlAva,apatAva,arajAva,acyavAva,aDvarAva,aSoBAva,asmarAva,aDyAyAva,aScotAva,agUhAva,alAYCAva,alazAva,akanAva,aKAdAva,asapAva,apacAva,ahrasAva,arakzAva,EndAva,agalAva,avahAva
atizWAma,acarvAma,aSasAma,aSIlAma,apatAma,arajAma,acyavAma,aDvarAma,aSoBAma,asmarAma,aDyAyAma,aScotAma,agUhAma,alAYCAma,alazAma,akanAma,aKAdAma,asapAma,apacAma,ahrasAma,arakzAma,EndAma,agalAma,avahAma
atizWaH,acarvaH,aSasaH,aSIlaH,apataH,arajaH,acyavaH,aDvaraH,aSoBaH,asmaraH,aDyAyaH,aScotaH,agUhaH,alAYCaH,alazaH,akanaH,aKAdaH,asapaH,apacaH,ahrasaH,arakzaH,EndaH,agalaH,avahaH
atizWatam,acarvatam,aSasatam,aSIlatam,apatatam,arajatam,acyavatam,aDvaratam,aSoBatam,asmaratam,aDyAyatam,aScotatam,agUhatam,alAYCatam,alazatam,akanatam,aKAdatam,asapatam,apacatam,ahrasatam,arakzatam,Endatam,agalatam,avahatam
atizWata,acarvata,aSasata,aSIlata,apatata,arajata,acyavata,aDvarata,aSoBata,asmarata,aDyAyata,aScotata,agUhata,alAYCata,alazata,akanata,aKAdata,asapata,apacata,ahrasata,arakzata,Endata,agalata,avahata
atizWat,acarvat,aSasat,aSIlat,apatat,arajat,acyavat,aDvarat,aSoBat,asmarat,aDyAyat,aScotat,agUhat,alAYCat,alazat,akanat,aKAdat,asapat,apacat,ahrasat,arakzat,Endat,agalat,avahat
atizWatAm,acarvatAm,aSasatAm,aSIlatAm,apatatAm,arajatAm,acyavatAm,aDvaratAm,aSoBatAm,asmaratAm,aDyAyatAm,aScotatAm,agUhatAm,alAYCatAm,alazatAm,akanatAm,aKAdatAm,asapatAm,apacatAm,ahrasatAm,arakzatAm,EndatAm,agalatAm,avahatAm
atizWan,acarvan,aSasan,aSIlan,apatan,arajan,acyavan,aDvaran,aSoBan,asmaran,aDyAyan,aScotan,agUhan,alAYCan,alazan,akanan,aKAdan,asapan,apacan,ahrasan,arakzan,Endan,agalan,avahan
tizWAni,carvARi,SasAni,SIlAni,patAni,rajAni,cyavAni,DvarARi,SoBAni,smarARi,DyAyAni,ScotAni,gUhAni,lAYCAni,lazARi,kanAni,KAdAni,sapAni,pacAni,hrasAni,rakzARi,indAni,galAni,vahAni
tizWAva,carvAva,SasAva,SIlAva,patAva,rajAva,cyavAva,DvarAva,SoBAva,smarAva,DyAyAva,ScotAva,gUhAva,lAYCAva,lazAva,kanAva,KAdAva,sapAva,pacAva,hrasAva,rakzAva,indAva,galAva,vahAva
tizWAma,carvAma,SasAma,SIlAma,patAma,rajAma,cyavAma,DvarAma,SoBAma,smarAma,DyAyAma,ScotAma,gUhAma,lAYCAma,lazAma,kanAma,KAdAma,sapAma,pacAma,hrasAma,rakzAma,indAma,galAma,vahAma
tizWa,carva,Sasa,SIla,pata,raja,cyava,Dvara,SoBa,smara,DyAya,Scota,gUha,lAYCa,laza,kana,KAda,sapa,paca,hrasa,rakza,inda,gala,vaha
tizWatam,carvatam,Sasatam,SIlatam,patatam,rajatam,cyavatam,Dvaratam,SoBatam,smaratam,DyAyatam,Scotatam,gUhatam,lAYCatam,lazatam,kanatam,KAdatam,sapatam,pacatam,hrasatam,rakzatam,indatam,galatam,vahatam
tizWata,carvata,Sasata,SIlata,patata,rajata,cyavata,Dvarata,SoBata,smarata,DyAyata,Scotata,gUhata,lAYCata,lazata,kanata,KAdata,sapata,pacata,hrasata,rakzata,indata,galata,vahata
tizWatu,carvatu,Sasatu,SIlatu,patatu,rajatu,cyavatu,Dvaratu,SoBatu,smaratu,DyAyatu,Scotatu,gUhatu,lAYCatu,lazatu,kanatu,KAdatu,sapatu,pacatu,hrasatu,rakzatu,indatu,galatu,vahatu
tizWatAm,carvatAm,SasatAm,SIlatAm,patatAm,rajatAm,cyavatAm,DvaratAm,SoBatAm,smaratAm,DyAyatAm,ScotatAm,gUhatAm,lAYCatAm,lazatAm,kanatAm,KAdatAm,sapatAm,pacatAm,hrasatAm,rakzatAm,indatAm,galatAm,vahatAm
tizWantu,carvantu,Sasantu,SIlantu,patantu,rajantu,cyavantu,Dvarantu,SoBantu,smarantu,DyAyantu,Scotantu,gUhantu,lAYCantu,lazantu,kanantu,KAdantu,sapantu,pacantu,hrasantu,rakzantu,indantu,galantu,vahantu
tizWatum,carvitum,Sasitum,SIlitum,patantum,raNktum,cyotum,Dvarantu,SoBitum,smarantum,DyAyantum,Scotantum,gUhantum,lAYCitum,lazitum,kanantum,KAditum,sapantum,pacantum,hrasitum,rakzantum,inditum,galitum,vahitum
tizWitvA,carvitvA,SastvA,SIltvA,patantvA,raktvA,cyutvA,DvarantvA,SoBitvA,smarantvA,DyAyantvA,ScotantvA,gUhitvA,lAYCitvA,lazitvA,kanantvA,KAditvA,sapintvA,pacintvA,hrasitvA,rakzitvA,inditvA,galitvA,UQvA